R_ID,RA_ID
R_ID955,RA_ID141
R_ID955,RA_ID36
R_ID955,RA_ID791
R_ID956,RA_ID306
R_ID956,RA_ID311
R_ID956,RA_ID332
R_ID956,RA_ID355
R_ID956,RA_ID418
R_ID956,RA_ID54
R_ID956,RA_ID758
R_ID956,RA_ID777
R_ID957,RA_ID109
R_ID957,RA_ID170
R_ID957,RA_ID478
R_ID957,RA_ID483
R_ID957,RA_ID578
R_ID957,RA_ID65
R_ID957,RA_ID739
R_ID960,RA_ID110
R_ID960,RA_ID300
R_ID960,RA_ID35
R_ID960,RA_ID558
R_ID960,RA_ID62
R_ID961,RA_ID208
R_ID961,RA_ID336
R_ID961,RA_ID51
R_ID961,RA_ID547
R_ID961,RA_ID616
R_ID961,RA_ID677
R_ID961,RA_ID717
R_ID961,RA_ID756
R_ID962,RA_ID17
R_ID962,RA_ID380
R_ID962,RA_ID396
R_ID962,RA_ID551
R_ID962,RA_ID609
R_ID962,RA_ID616
R_ID962,RA_ID749
R_ID962,RA_ID775
R_ID964,RA_ID440
R_ID964,RA_ID628
R_ID965,RA_ID128
R_ID965,RA_ID153
R_ID965,RA_ID329
R_ID965,RA_ID38
R_ID965,RA_ID53
R_ID965,RA_ID538
R_ID965,RA_ID795
R_ID965,RA_ID93
R_ID966,RA_ID140
R_ID966,RA_ID167
R_ID966,RA_ID18
R_ID966,RA_ID408
R_ID966,RA_ID479
R_ID966,RA_ID793
R_ID967,RA_ID132
R_ID967,RA_ID306
R_ID967,RA_ID423
R_ID967,RA_ID457
R_ID967,RA_ID489
R_ID967,RA_ID523
R_ID967,RA_ID624
R_ID967,RA_ID792
R_ID968,RA_ID142
R_ID968,RA_ID57
R_ID968,RA_ID681
R_ID969,RA_ID210
R_ID969,RA_ID302
R_ID969,RA_ID358
R_ID969,RA_ID415
R_ID969,RA_ID419
R_ID969,RA_ID556
R_ID969,RA_ID648
R_ID969,RA_ID776
R_ID970,RA_ID17
R_ID970,RA_ID20
R_ID970,RA_ID733
R_ID970,RA_ID734
R_ID970,RA_ID742
R_ID971,RA_ID118
R_ID971,RA_ID205
R_ID971,RA_ID343
R_ID971,RA_ID439
R_ID972,RA_ID137
R_ID972,RA_ID233
R_ID972,RA_ID363
R_ID972,RA_ID722
R_ID972,RA_ID748
R_ID972,RA_ID95
R_ID973,RA_ID205
R_ID973,RA_ID349
R_ID973,RA_ID530
R_ID973,RA_ID714
R_ID973,RA_ID86
R_ID974,RA_ID198
R_ID974,RA_ID235
R_ID974,RA_ID273
R_ID974,RA_ID282
R_ID974,RA_ID345
R_ID974,RA_ID381
R_ID974,RA_ID490
R_ID974,RA_ID50
R_ID975,RA_ID335
R_ID975,RA_ID514
R_ID975,RA_ID536
R_ID975,RA_ID68
R_ID976,RA_ID634
R_ID976,RA_ID668
R_ID977,RA_ID144
R_ID977,RA_ID193
R_ID977,RA_ID385
R_ID977,RA_ID397
R_ID977,RA_ID577
R_ID977,RA_ID579
R_ID977,RA_ID646
R_ID977,RA_ID701
R_ID978,RA_ID244
R_ID978,RA_ID272
R_ID978,RA_ID424
R_ID978,RA_ID533
R_ID978,RA_ID610
R_ID978,RA_ID618
R_ID978,RA_ID644
R_ID978,RA_ID670
R_ID979,RA_ID60
R_ID980,RA_ID195
R_ID980,RA_ID225
R_ID980,RA_ID376
R_ID980,RA_ID538
R_ID980,RA_ID764
R_ID981,RA_ID178
R_ID981,RA_ID199
R_ID981,RA_ID279
R_ID981,RA_ID473
R_ID981,RA_ID772
R_ID982,RA_ID198
R_ID982,RA_ID320
R_ID982,RA_ID337
R_ID982,RA_ID351
R_ID982,RA_ID410
R_ID982,RA_ID762
R_ID983,RA_ID204
R_ID983,RA_ID522
R_ID983,RA_ID764
R_ID984,RA_ID265
R_ID986,RA_ID110
R_ID986,RA_ID145
R_ID986,RA_ID427
R_ID986,RA_ID496
R_ID986,RA_ID612
R_ID986,RA_ID8
R_ID987,RA_ID31
R_ID987,RA_ID40
R_ID987,RA_ID43
R_ID987,RA_ID650
R_ID988,RA_ID34
R_ID988,RA_ID484
R_ID988,RA_ID657
R_ID990,RA_ID120
R_ID990,RA_ID195
R_ID990,RA_ID335
R_ID990,RA_ID38
R_ID990,RA_ID485
R_ID990,RA_ID546
R_ID990,RA_ID595
R_ID990,RA_ID740
R_ID991,RA_ID39
R_ID991,RA_ID555
R_ID991,RA_ID597
R_ID991,RA_ID612
R_ID991,RA_ID634
R_ID992,RA_ID110
R_ID992,RA_ID214
R_ID992,RA_ID402
R_ID992,RA_ID505
R_ID992,RA_ID614
R_ID992,RA_ID68
R_ID992,RA_ID73
R_ID993,RA_ID176
R_ID993,RA_ID193
R_ID993,RA_ID504
R_ID993,RA_ID616
R_ID994,RA_ID286
R_ID994,RA_ID305
R_ID994,RA_ID328
R_ID994,RA_ID330
R_ID994,RA_ID337
R_ID994,RA_ID378
R_ID994,RA_ID621
R_ID994,RA_ID695
R_ID995,RA_ID262
R_ID995,RA_ID311
R_ID995,RA_ID497
R_ID995,RA_ID565
R_ID997,RA_ID105
R_ID997,RA_ID11
R_ID997,RA_ID244
R_ID997,RA_ID365
R_ID997,RA_ID419
R_ID997,RA_ID427
R_ID997,RA_ID494
R_ID997,RA_ID792
R_ID998,RA_ID42
R_ID998,RA_ID567
R_ID999,RA_ID123
R_ID999,RA_ID197
R_ID999,RA_ID332
R_ID999,RA_ID384
R_ID999,RA_ID386
R_ID999,RA_ID745
R_ID999,RA_ID779
R_ID1000,RA_ID133
R_ID1000,RA_ID422
R_ID1000,RA_ID490
R_ID1000,RA_ID644
R_ID1000,RA_ID731
R_ID1000,RA_ID737
